date,open,high,low,close,volume
2024-04-02.csv,279.25,281.7,278.5,279.55,13229425
2024-04-03.csv,280.15,283.1,278.55,280.1,14499308
2024-04-04.csv,282.8,286.7,275.05,277.65,23722104
2024-04-05.csv,279.95,279.95,275.15,278.4,9308711
2024-04-08.csv,280.55,284.2,279.05,281.75,14473340
2024-04-09.csv,282.85,284.35,281.0,281.2,5780865
2024-04-10.csv,280.0,285.35,280.0,282.55,8809693
2024-04-12.csv,281.5,284.45,274.65,275.25,17731780
2024-04-15.csv,270.25,276.2,268.4,274.05,13378690
2024-04-16.csv,273.0,275.55,271.25,274.25,9662195
2024-04-18.csv,287.9,289.9,277.7,280.1,51039603
2024-04-19.csv,278.1,282.25,274.7,281.65,18755469
2024-04-22.csv,284.0,284.7,281.7,283.65,14965203
2024-04-23.csv,283.65,287.15,280.7,285.35,11464036
2024-04-24.csv,285.0,291.85,284.4,290.4,19324163
2024-04-25.csv,292.0,294.5,289.25,293.3,22022414
2024-04-26.csv,294.25,296.15,291.45,292.25,15581578
2024-04-29.csv,292.3,294.6,289.6,293.7,9804396
2024-04-30.csv,293.7,304.35,293.05,301.85,33288857
2024-05-02.csv,301.95,317.25,301.85,313.6,44059506
2024-05-03.csv,312.0,316.1,308.25,310.85,27074447
2024-05-06.csv,310.2,310.8,303.1,306.85,16855909
2024-05-07.csv,307.0,308.3,294.5,295.25,13857464
2024-05-08.csv,292.0,302.85,292.0,302.0,18754452
2024-05-09.csv,302.75,304.35,295.25,296.15,11196567
2024-05-10.csv,296.25,304.45,296.25,303.75,11786977
2024-05-13.csv,304.2,307.65,297.6,306.55,11710605
2024-05-14.csv,308.0,313.0,307.75,309.25,9957875
2024-05-15.csv,310.0,316.3,308.85,314.85,11397656
2024-05-16.csv,314.5,315.6,305.3,312.5,19843532
2024-05-17.csv,314.9,316.0,310.75,313.15,9069551
2024-05-18.csv,315.85,318.25,315.0,316.9,1506930
2024-05-21.csv,311.0,327.45,311.0,325.65,21976662
2024-05-22.csv,327.75,327.75,320.2,325.75,10287081
2024-05-23.csv,319.45,320.7,309.0,319.9,35705284
2024-05-24.csv,318.0,322.95,317.4,318.8,15058182
2024-05-27.csv,321.5,321.5,314.5,317.95,12857918
2024-05-28.csv,319.0,319.5,312.0,312.8,10935739
2024-05-29.csv,309.1,318.7,309.1,317.7,16812268
2024-05-30.csv,314.6,317.65,303.8,306.7,22768893
2024-05-31.csv,308.55,311.5,305.7,310.0,36929443
2024-06-03.csv,335.0,348.7,325.6,337.65,55218939
2024-06-04.csv,334.95,334.95,279.75,295.95,73262478
2024-06-05.csv,296.3,301.05,279.2,298.8,45312613
2024-06-06.csv,303.4,311.45,298.1,300.45,36508044
2024-06-07.csv,298.05,310.65,296.8,309.35,38016104
2024-06-10.csv,313.0,323.35,311.6,315.8,25478964
2024-06-11.csv,316.2,319.7,315.15,316.55,12238518
2024-06-12.csv,319.9,327.1,316.9,324.65,20346144
2024-06-13.csv,327.0,327.95,320.65,321.45,11756503
2024-06-14.csv,326.0,326.0,319.35,321.5,14159988
2024-06-18.csv,322.0,332.5,322.0,331.8,21653702
2024-06-19.csv,334.0,334.85,325.4,327.3,14235150
2024-06-20.csv,327.5,328.3,322.3,324.55,11749507
2024-06-21.csv,326.7,329.6,323.0,325.95,17209541
2024-06-24.csv,323.1,334.0,322.55,332.95,18044357
2024-06-25.csv,335.0,335.0,325.8,327.4,13979671
2024-06-26.csv,325.7,330.2,324.95,326.7,12946277
2024-06-27.csv,328.55,332.5,324.35,331.55,27061015
2024-06-28.csv,333.0,337.35,329.6,330.95,21676594
2024-07-01.csv,331.0,331.75,325.25,329.6,11959181
2024-07-02.csv,330.05,334.4,328.05,330.8,12684459
2024-07-03.csv,331.1,336.9,329.1,335.15,9369793
2024-07-04.csv,337.0,338.7,333.9,335.0,12878827
2024-07-05.csv,335.0,339.9,332.85,339.4,10894118
2024-07-08.csv,341.0,341.0,336.85,339.4,7828162
2024-07-09.csv,340.0,342.35,338.1,341.15,9214579
2024-07-10.csv,343.0,347.8,335.5,346.05,10662609
2024-07-11.csv,348.5,348.75,342.0,342.8,12642065
2024-07-12.csv,342.8,345.9,340.1,343.1,11380570
2024-07-15.csv,345.4,345.4,340.2,343.85,5277531
2024-07-16.csv,342.75,347.0,341.5,342.45,11363095
2024-07-18.csv,342.0,344.7,336.95,341.25,13908161
2024-07-19.csv,339.55,341.85,331.0,332.2,12937990
2024-07-22.csv,330.0,339.4,329.5,338.6,10678640
2024-07-23.csv,339.1,340.5,321.1,334.25,15954324
2024-07-24.csv,330.9,338.8,330.3,337.15,12573882
2024-07-25.csv,330.45,342.6,330.45,339.45,16271884
2024-07-26.csv,340.35,345.55,338.5,344.2,11468068
2024-07-29.csv,339.8,345.9,337.75,342.35,31849674
2024-07-30.csv,345.0,356.95,343.3,349.8,25813219
2024-07-31.csv,348.25,350.65,342.6,348.2,17976593
2024-08-01.csv,351.15,362.5,350.15,361.1,26792459
2024-08-02.csv,358.0,361.05,354.0,358.25,13771470
2024-08-05.csv,352.75,354.8,341.5,342.8,13566586
2024-08-06.csv,342.8,350.8,339.25,340.75,12273667
2024-08-07.csv,345.85,352.55,343.4,352.05,12441847
2024-08-08.csv,355.0,355.0,341.25,342.65,15489731
2024-08-09.csv,347.9,348.95,344.3,346.0,8720610
2024-08-12.csv,343.0,343.8,339.5,341.15,12521136
2024-08-13.csv,337.0,342.45,335.15,336.95,10435954
2024-08-14.csv,337.0,338.35,332.5,333.5,12385993
2024-08-16.csv,333.0,339.55,330.6,338.6,13013828
2024-08-19.csv,342.65,343.3,339.3,340.3,5891370
2024-08-20.csv,340.45,342.65,338.8,340.5,6393840
2024-08-21.csv,340.0,340.95,336.15,336.65,10118601
2024-08-22.csv,336.0,337.7,330.5,334.0,18370039
2024-08-23.csv,334.65,336.95,333.35,336.25,7494822
2024-08-26.csv,336.45,341.5,335.85,338.25,7993675
2024-08-27.csv,339.0,341.45,335.0,335.35,9589690
2024-08-28.csv,335.35,338.9,333.75,334.45,8790600
2024-08-29.csv,332.5,335.9,328.8,333.3,17653536
2024-08-30.csv,335.0,340.85,334.05,337.4,22713812
2024-09-02.csv,338.4,339.9,334.2,335.55,9789776
2024-09-03.csv,336.0,337.95,334.0,334.65,8434423
2024-09-04.csv,331.2,334.7,331.0,332.9,9025610
2024-09-05.csv,332.35,334.3,329.6,331.25,13912371
2024-09-06.csv,333.05,333.1,325.0,329.8,23755639
2024-09-09.csv,327.7,329.2,323.55,328.55,18597200
2024-09-10.csv,327.0,335.3,327.0,334.15,15472387
2024-09-11.csv,336.9,337.25,332.0,333.2,10134008
2024-09-12.csv,334.85,339.0,333.25,338.2,18410837
2024-09-13.csv,339.8,341.25,336.1,337.25,10417461
2024-09-16.csv,337.25,341.5,337.05,338.25,7748570
2024-09-17.csv,336.7,340.0,334.5,336.9,11451846
2024-09-18.csv,338.5,338.9,333.1,334.3,6583254
2024-09-19.csv,336.2,338.35,333.1,334.9,10589610
2024-09-20.csv,338.15,342.95,334.75,340.85,31236123
2024-09-23.csv,342.0,342.5,340.25,341.15,6542941
2024-09-24.csv,344.55,351.0,342.35,350.05,26145769
2024-09-25.csv,353.85,366.25,352.35,363.75,40770462
2024-09-26.csv,364.05,366.1,357.2,365.45,18733959
2024-09-27.csv,362.2,363.3,353.35,354.25,33148043
2024-09-30.csv,354.25,357.45,349.7,352.85,16356171
2024-10-01.csv,351.1,356.0,349.95,350.8,9856291
2024-10-03.csv,343.0,349.9,342.6,344.15,19350466
2024-10-04.csv,343.0,347.45,337.75,338.85,20121706
2024-10-07.csv,340.0,340.0,325.0,328.95,13851446
2024-10-08.csv,327.3,331.0,322.35,327.15,21148292
2024-10-09.csv,327.0,331.8,325.5,329.75,9228363
2024-10-10.csv,330.2,338.1,330.1,334.35,20773976
2024-10-11.csv,334.45,335.35,329.5,330.05,6098468
2024-10-14.csv,330.05,331.5,327.8,330.7,5944216
2024-10-15.csv,333.45,333.45,327.5,329.85,12415489
2024-10-16.csv,331.7,332.65,324.95,327.2,22085298
2024-10-17.csv,328.5,331.9,324.6,331.15,17039729
2024-10-18.csv,331.5,333.85,328.25,332.05,10569021
2024-10-21.csv,333.0,333.75,329.45,331.15,8745904
2024-10-22.csv,332.9,335.65,321.05,322.75,11219831
2024-10-23.csv,319.2,321.9,313.85,316.9,12541589
2024-10-24.csv,315.25,320.8,315.25,319.15,8327779
2024-10-25.csv,321.5,321.5,313.25,315.8,12979410
2024-10-28.csv,314.5,320.45,310.75,318.3,9610615
2024-10-29.csv,316.1,321.2,314.15,320.55,15856332
2024-10-30.csv,318.55,325.4,316.75,318.45,14498110
2024-10-31.csv,320.4,322.7,317.85,320.8,9900390
2024-11-01.csv,322.45,322.7,320.0,322.05,847672
2024-11-04.csv,324.55,324.7,311.6,315.45,9249409
2024-11-05.csv,312.35,317.7,312.0,316.6,7518195
2024-11-06.csv,317.4,320.35,313.9,318.5,11019250
2024-11-07.csv,319.0,319.0,311.7,312.95,14504208
2024-11-08.csv,311.85,317.55,308.7,316.25,15740539
2024-11-11.csv,313.55,332.4,312.8,329.8,22838987
2024-11-12.csv,331.5,332.5,321.8,322.7,12069181
2024-11-13.csv,322.65,324.6,317.15,318.0,12918639
2024-11-14.csv,315.1,318.8,310.6,312.1,12500377
2024-11-18.csv,314.0,315.55,310.1,312.05,9408101
2024-11-19.csv,313.05,318.25,312.25,315.05,13157158
2024-11-21.csv,316.0,326.75,313.0,325.9,25406386
2024-11-22.csv,325.8,337.6,324.0,336.95,31523269
